id,album_title,album_rd,eng_track_title,raw_track_title,featured,performed_by,lang,spotify_track_duration_ms,spotify_track_id,spotify_track_danceability,spotify_track_energy,spotify_track_key,spotify_track_loudness,spotify_track_mode,spotify_track_speechiness,spotify_track_acousticness,spotify_track_instrumentalness,spotify_track_liveness,spotify_track_valence,spotify_track_tempo,spotify_track_time_signature
FEAT-1,Old Town Road (feat. RM of BTS) [Seoul Town Road Remix],2019-07-24,Old Town Road (feat. RM of BTS) - Seoul Town Road Remix,,RM; BTS,Lil Nas X,ENG,114133,6woeVu3fVMflqen1t4N6pg,0.89,0.513,1,-5.996,1,0.154,0.0706,0,0.102,0.61,136.02,4
FEAT-2,Neva Play (feat. RM of BTS),2024-09-06,Neva Play (feat. RM of BTS),,RM,Megan Thee Stallion,ENG,157173,2ZqTbIID9vFPTXaGyzbb4q,0.826,0.756,2,-4.984,1,0.256,0.0203,0,0.0915,0.794,160.01,4
FEAT-3,Stop The Rain (TABLO X RM),2025-05-02,Stop The Rain (TABLO X RM),,RM,TABLO,ENG,190356,7kb6IV0z8Nd7vejSdAq0YN,0.792,0.618,10,-7.472,0,0.0382,0.303,0.0287,0.159,0.424,99.049,4
FEAT-4,wherever u r (ft. V of BTS),2023-12-30,wherever u r (ft. V of BTS),,V,UMI,ENG,153034,1k255f17DRuRbGrfz5Ifmd,0.642,0.434,8,-9.178,1,0.0558,0.78,0.00000301,0.109,0.484,104.846,3
FEAT-5,wherever u r (ft. V of BTS),2024-02-14,wherever u r (ft. V of BTS),,V,UMI,ENG,153034,6vt0ZVQyX3Oq3BNR1W5Pdo,0.642,0.434,8,-9.178,1,0.0558,0.78,0.00000301,0.109,0.484,104.846,3
FEAT-6,wherever u r (ft. V of BTS),2024-02-14,wherever u r (ft. V of BTS) - Lullaby [V-Ron Mix],,V,UMI; V-Ron,ENG,181589,0QKqNIRuEpRefFa6aVCCwj,0.575,0.433,0,-9.984,1,0.0399,0.84,0.000107,0.111,0.295,88.495,3
FEAT-7,wherever u r (ft. V of BTS),2024-02-14,wherever u r (ft. V of BTS) - [Instrumental],,V,UMI,NA,153034,1wn50dC1Ozux1iS3qnzj4z,0.892,0.324,8,-11.13,1,0.0807,0.744,6.36E-01,0.11,0.617,105.057,3
FEAT-8,wherever u r (ft. V of BTS),2024-02-14,wherever u r (ft. V of BTS) - Meditation [V-Ron Mix],,V,UMI; V-Ron,ENG,162000,2jGScMNshJuhHEGW0uE47N,0.576,0.186,3,-21.267,1,0.0766,0.877,0.00E+00,0.194,0.361,69.997,4
FEAT-9,wherever u r (feat. V of BTS and NATURE),2024-04-18,wherever u r (feat. V of BTS and NATURE),,V,UMI; NATURE,ENG,186896,0KO8Swcyb0KRPVwgkZsjyU,0.618,0.536,8,-10.4,1,0.0693,0.8,1.14E-04,0.818,0.326,105.007,3
FEAT-10,VIBE (feat. Jimin of BTS),2023-01-13,VIBE (feat. Jimin of BTS),,JIMIN,TAEYANG,ENG,175775,14XLUySagFhP9KoqOTg5ka,0.787,0.677,0,-5.304,1,0.0435,0.0676,0.00E+00,0.262,0.598,100.035,4
FEAT-11,Angel Pt. 1 (feat. Jimin of BTS JVKE & Muni Long) [Trailer Version],2023-05-09,Angel Pt. 1 (feat. Jimin of BTS JVKE & Muni Long) - Trailer Version,,JIMIN,JVKE; Fast & Furious: The Fast Saga; Kodak Black; NLE Choppa; Muni Long,ENG,62789,5qyjy0xfsHNzWxvXkHVB85,0.732,0.501,10,-8.167,0,0.305,0.386,0.00E+00,0.112,0.252,84.969,4
FEAT-12,Angel Pt. 1 (feat. Jimin of BTS JVKE & Muni Long) [Trailer Version],2023-05-17,Angel Pt. 1 (feat. Jimin of BTS JVKE & Muni Long) - Trailer Version,,JIMIN,JVKE; Fast & Furious: The Fast Saga; Kodak Black; NLE Choppa; Muni Long,ENG,62789,2GhOHZynysGm5B8R6iCihi,0.732,0.501,10,-8.167,0,0.305,0.386,0.00E+00,0.112,0.252,84.969,4
FEAT-13,Angel Pt. 1 (feat. Jimin of BTS JVKE & Muni Long) [Trailer Version],2023-05-17,Angel Pt. 1 (feat. Jimin of BTS JVKE & Muni Long),,JIMIN,Kodak Black; NLE Choppa; JVKE; Muni Long; Fast & Furious: The Fast Saga,ENG,175802,1vvcEHQdaUTvWt0EIUYcFK,0.715,0.681,10,-4.25,0,0.113,0.129,0.00E+00,0.152,0.277,84.924,4
FEAT-14,Angel Pt. 1 (feat. Jimin of BTS JVKE & Muni Long / FAST X Soundtrack),2023-05-18,Angel Pt. 1 (feat. Jimin of BTS JVKE & Muni Long),,JIMIN,Kodak Black; NLE Choppa; JVKE; Muni Long; Fast & Furious: The Fast Saga,ENG,175802,4g1Ant3Me43Cm5Lx91bV8e,0.715,0.681,10,-4.25,0,0.113,0.129,0.00E+00,0.152,0.277,84.924,4
FEAT-15,Angel Pt. 1 (feat. Jimin of BTS JVKE & Muni Long) (FAST X Soundtrack),2023-05-18,Angel Pt. 1 (feat. Jimin of BTS JVKE & Muni Long) - Trailer Version,,JIMIN,JVKE; Fast & Furious: The Fast Saga; Kodak Black; NLE Choppa; Muni Long,ENG,62789,2rgCR1PPHPGJBppdBOqor0,0.732,0.501,10,-8.167,0,0.305,0.386,0.00E+00,0.112,0.252,84.969,4
FEAT-16,Angel Pt. 1 (feat. Jimin of BTS JVKE & Muni Long) (FAST X Soundtrack),2023-05-18,Angel Pt. 1 (feat. Jimin of BTS JVKE & Muni Long),,JIMIN,Kodak Black; NLE Choppa; JVKE; Muni Long; Fast & Furious: The Fast Saga,ENG,175802,2tC8dLnjkNFMGOqaYMSjcp,0.715,0.681,10,-4.25,0,0.113,0.129,0.00E+00,0.152,0.277,84.924,4
FEAT-17,Angel Pt. 1 (feat. Jimin of BTS JVKE & Muni Long) (FAST X Soundtrack),2023-05-18,Angel Pt. 2 (feat. Jimin of BTS Charlie Puth and Muni Long),,JIMIN,JVKE; Charlie Puth; Muni Long; Fast & Furious: The Fast Saga,ENG,176454,7miSbL2vUkrkkrRZf1jcmq,0.57,0.635,1,-6.641,1,0.121,0.186,0.00E+00,0.0874,0.364,84.856,4
FEAT-18,Angel Pt. 1 (feat. Jimin of BTS JVKE & Muni Long) (FAST X Soundtrack),2023-05-18,Angel Pt. 1 (feat. Jimin of BTS JVKE & Muni Long),,JIMIN,Kodak Black; NLE Choppa; JVKE; Muni Long; Fast & Furious: The Fast Saga,ENG,175802,4TZYldxfZlV3hKtZGl8kRb,0.715,0.681,10,-4.25,0,0.113,0.129,0.00E+00,0.152,0.277,84.924,4
FEAT-19,Angel Pt. 1 (feat. Jimin of BTS JVKE & Muni Long) (FAST X Soundtrack),2023-05-18,Angel Pt. 2 (feat. Jimin of BTS Charlie Puth and Muni Long),,JIMIN,JVKE; Charlie Puth; Muni Long; Fast & Furious: The Fast Saga,ENG,176454,2yjeXq5ahx6UUg2rHaUe6X,0.57,0.635,1,-6.641,1,0.121,0.186,0.00E+00,0.0874,0.364,84.856,4
FEAT-20,Angel Pt. 2 (feat. Jimin of BTS Charlie Puth and Muni Long / FAST X Soundtrack),2023-06-15,Angel Pt. 2 (feat. Jimin of BTS Charlie Puth and Muni Long / FAST X Soundtrack),,JIMIN,JVKE; Charlie Puth; Muni Long; Fast & Furious: The Fast Saga,ENG,176454,0ApadYqa3GRQkJJ3E7pQDJ,0.57,0.635,1,-6.641,1,0.121,0.186,0.00E+00,0.0874,0.364,84.856,4
FEAT-21,Angel Pt. 2 (feat. Jimin of BTS Charlie Puth & Muni Long) (Sped Up) [FAST X Soundtrack],2023-06-28,Angel Pt. 2 (feat. Jimin of BTS Charlie Puth and Muni Long),,JIMIN,JVKE; Charlie Puth; Muni Long; Fast & Furious: The Fast Saga,ENG,176454,7lVAWCO7Z6n1bQvLGe2EW3,0.57,0.635,1,-6.641,1,0.121,0.186,0.00E+00,0.0874,0.364,84.856,4
FEAT-22,Angel Pt. 2 (feat. Jimin of BTS Charlie Puth & Muni Long) (Sped Up) [FAST X Soundtrack],2023-06-28,Angel Pt. 2 (feat. Jimin of BTS Charlie Puth & Muni Long) (Sped Up),,JIMIN,JVKE; Charlie Puth; Muni Long; Fast & Furious: The Fast Saga,ENG,147189,4rrGx1CX8RwQMl2ufnQzUA,0.705,0.692,1,-5.873,0,0.0573,0.177,2.04E-05,0.126,0.346,101.842,4
FEAT-23,Angel Pt. 2 (Acoustic Version),2023-07-13,Angel Pt. 2,,JIMIN,JVKE; Charlie Puth; Muni Long; Fast & Furious: The Fast Saga,ENG,176454,2q6GfDEbNUwJENX6EZLK4Q,0.57,0.635,1,-6.641,1,0.121,0.186,0.00E+00,0.0874,0.364,84.856,4
FEAT-24,Angel Pt. 2 (Acoustic Version),2023-07-13,Angel Pt. 2 - Sped Up,,JIMIN,JVKE; Charlie Puth; Muni Long; Fast & Furious: The Fast Saga,ENG,147189,6aB2aRNg9gTj6XMQkW0yQk,0.705,0.692,1,-5.873,0,0.0573,0.177,2.04E-05,0.126,0.346,101.842,4
FEAT-25,Angel Pt. 2 (Acoustic Version),2023-07-13,Angel Pt. 2 - Acoustic Version,,JIMIN,Fast & Furious: The Fast Saga; JVKE; Charlie Puth; Muni Long,ENG,174681,46rplB2GaD79JaBn94qfqi,0.434,0.421,10,-7.126,0,0.0563,0.333,0.00E+00,0.25,0.279,82.335,4
FEAT-26,Angel Anniversary Edition (feat. Muni Long JVKE NLE Choppa),2024-05-13,Angel (feat. Muni Long JVKE NLE Choppa) (Anniversary Edition),,JIMIN,Mark Ralph; JVKE; Muni Long; NLE Choppa,ENG,263315,1XE3rehhUySx3O1fALkswV,0.619,0.788,10,-4.032,0,0.0914,0.0397,2.54E-06,0.0686,0.919,75.075,4
FEAT-27,Angel Anniversary Edition (feat. Muni Long JVKE NLE Choppa),2024-05-15,Angel (feat. Muni Long JVKE NLE Choppa) (Anniversary Edition),,JIMIN,Mark Ralph; JVKE; Muni Long; NLE Choppa,ENG,263315,2PMEMxJCxOz0RGT0mQXXZq,0.619,0.788,10,-4.032,0,0.0914,0.0397,2.54E-06,0.0686,0.919,75.075,4
FEAT-28,Angel Anniversary Edition (feat. Muni Long JVKE NLE Choppa),2024-05-15,Angel Pt. 1 (feat. Kodak Black NLE Choppa Jimin of BTS JVKE & Muni Long),,JIMIN,Kodak Black; NLE Choppa; JVKE; Muni Long; Fast & Furious: The Fast Saga,ENG,175802,1FEGCMAqh9wzjVM7bPBORE,0.715,0.681,10,-4.25,0,0.113,0.129,0.00E+00,0.152,0.277,84.924,4
FEAT-29,Angel Anniversary Edition (feat. Muni Long JVKE NLE Choppa),2024-05-15,Angel Pt. 2 (feat. Jimin of BTS & JVKE feat. Charlie Puth & Muni Long),,JIMIN,JVKE; Charlie Puth; Muni Long; Fast & Furious: The Fast Saga,ENG,176454,3gSobY1JXFJn6wh1ON35ni,0.57,0.635,1,-6.641,1,0.121,0.186,0.00E+00,0.0874,0.364,84.856,4
FEAT-30,Left and Right (feat. Jung Kook of BTS) [Instrumental],2022-06-23,Left and Right (feat. Jung Kook of BTS) - Instrumental,,JUNG KOOK,Charlie Puth,ENG,152117,3QRJgF8HY4zEuboEy4Q1gd,0.899,0.464,2,-8.003,1,0.0667,0.504,9.00E-01,0.0753,0.654,101.014,4
FEAT-31,Left and Right (Feat. Jung Kook of BTS),2022-06-24,Left and Right (Feat. Jung Kook of BTS),,JUNG KOOK,Charlie Puth,ENG,154486,0mBP9X2gPCuapvpZ7TGDk3,0.881,0.592,2,-4.898,1,0.0324,0.619,1.32E-05,0.0901,0.719,101.058,4
FEAT-32,Left and Right (feat. Jung Kook of BTS) [Sam Feldt Remix],2022-08-12,Left and Right (feat. Jung Kook of BTS) - Sam Feldt Remix,,JUNG KOOK,Charlie Puth,ENG,162540,17IVw95dOZSIiq7dz4UWaD,0.773,0.836,2,-5.366,1,0.0724,0.0295,4.48E-04,0.0914,0.614,122.006,4
FEAT-33,Left and Right (feat. Jung Kook of BTS) [Sam Feldt Remix],2022-08-12,Left and Right (Feat. Jung Kook of BTS),,JUNG KOOK,Charlie Puth,ENG,154486,6hcHRtozkrTnk8D6rh7lED,0.881,0.592,2,-4.898,1,0.0324,0.619,1.32E-05,0.0901,0.719,101.058,4
FEAT-34,Left and Right (Feat. Jung Kook of BTS),2022-08-19,Left and Right (Feat. Jung Kook of BTS),,JUNG KOOK,Charlie Puth,ENG,154486,6RhEbk4odKK0PwPhpok7h1,0.881,0.592,2,-4.898,1,0.0324,0.619,1.32E-05,0.0901,0.719,101.058,4
FEAT-35,Left and Right (Feat. Jung Kook of BTS),2022-08-19,Left and Right (Feat. Jung Kook of BTS) - Acapella,,JUNG KOOK,Charlie Puth,ENG,154486,0lWsA6TPYDRWenhCJrbfYu,0.571,0.169,9,-8.628,1,0.0554,0.753,0.00E+00,0.0975,0.742,202.365,4
FEAT-36,Left and Right (Feat. Jung Kook of BTS),2022-08-19,Left and Right (feat. Jung Kook of BTS) - Instrumental,,JUNG KOOK,Charlie Puth,NA,152117,4O9scbI6lMZ4eMyTcZqrZJ,0.899,0.464,2,-8.003,1,0.0667,0.504,9.00E-01,0.0753,0.654,101.014,4
FEAT-37,Left and Right (feat. Jung Kook of BTS) [Galantis Remix],2022-09-01,Left and Right (feat. Jung Kook of BTS) - Galantis Remix,,JUNG KOOK,Charlie Puth,ENG,165269,7twpmDySuCWpASRjWVEdnJ,0.736,0.809,2,-4.487,1,0.0323,0.15,1.51E-03,0.0886,0.744,122.023,4
FEAT-38,Left and Right (feat. Jung Kook of BTS) [Galantis Remix],2022-09-01,Left and Right (Feat. Jung Kook of BTS),,JUNG KOOK,Charlie Puth,ENG,154486,4Xc7y7CHJn51Toq1c77TXl,0.881,0.592,2,-4.898,1,0.0324,0.619,1.32E-05,0.0901,0.719,101.058,4
FEAT-39,Bad Decisions (with BTS & Snoop Dogg),2022-08-05,Bad Decisions (with BTS & Snoop Dogg),,BTS,benny blanco; Snoop Dogg,ENG,172714,0xzI1KAr0Yd9tv8jlIk3sn,0.762,0.861,0,-3.296,1,0.0955,0.0185,0.00E+00,0.264,0.955,120.048,4
FEAT-40,Bad Decisions (with BTS & Snoop Dogg) [Acoustic],2022-08-04,Bad Decisions (with BTS & Snoop Dogg) - Acoustic,,BTS,benny blanco; Snoop Dogg,ENG,174438,5f4JnMfQTPGaQA0egHTww0,0.716,0.624,5,-4.57,1,0.0409,0.495,0.00E+00,0.0924,0.608,120.23,4
FEAT-41,Bad Decisions (with BTS & Snoop Dogg) [Instrumental],2022-08-03,Bad Decisions (with BTS & Snoop Dogg) - Instrumental,,BTS,benny blanco; Snoop Dogg,NA,172714,4oyP9PdgeUYVISvz8Pf0EZ,0.815,0.671,0,-5.059,1,0.073,0.000388,7.46E-01,0.267,0.821,120.023,4
FEAT-42,My Universe,2021-09-24,My Universe,,BTS,Coldplay,ENG,228000,3FeVmId7tL5YN8B7R3imoM,0.588,0.701,9,-6.39,1,0.0402,0.00813,0.00E+00,0.2,0.443,104.988,4
FEAT-43,My Universe,2021-09-24,My Universe - Instrumental,,BTS,Coldplay,NA,228000,2sp32rIevQhpbo0Z4aQzoe,0.617,0.594,1,-7.928,0,0.0366,0.0019,9.11E-01,0.144,0.177,105.013,4
FEAT-44,My Universe (SUGA's Remix),2021-09-26,My Universe - SUGA's Remix,,BTS; SUGA,Coldplay,ENG,188234,6BeOJPXMstvXolxKbL09kR,0.558,0.832,4,-5.904,1,0.0435,0.00119,0.00E+00,0.0637,0.5,107.043,4
FEAT-45,My Universe,2021-09-27,My Universe - Acoustic Version,,BTS,Coldplay,ENG,223268,6nhc3daOpKaZBRj2ZFWfc7,0.501,0.54,4,-6.918,1,0.0314,0.588,0.00E+00,0.313,0.449,105.031,4
FEAT-46,My Universe,2021-09-27,My Universe - Supernova 7 Mix,,BTS,Coldplay,ENG,279317,6Lgbf4b6c9fwz24eFEWONX,0.665,0.712,6,-6.841,0,0.0397,0.00115,1.87E-04,0.27,0.489,105.017,4
FEAT-47,My Universe,2021-09-27,My Universe,,BTS,Coldplay,ENG,226198,7btzRuXC6Ed3rIyomBRkO2,0.573,0.711,1,-6.268,0,0.0406,0.0114,0.00E+00,0.328,0.47,105.006,4
FEAT-48,My Universe (Galantis Remix),2021-10-11,My Universe - Galantis Remix,,BTS,Coldplay; Galantis,ENG,224908,1DlczmjByrS4qxRVfGjpqN,0.596,0.915,4,-4.711,1,0.0682,0.0949,1.70E-06,0.12,0.629,120.024,4
FEAT-49,My Universe (David Guetta Remix),2021-10-13,My Universe - David Guetta Remix,,BTS,Coldplay; David Guetta,ENG,199135,5FvxRvrQ8qzKjBJ6ST9aiu,0.436,0.948,1,-5.515,0,0.0558,0.0974,3.75E-03,0.14,0.696,122.609,4
FEAT-50,Savage Love (Laxed - Siren Beat) [BTS Remix],2020-10-02,Savage Love (Laxed – Siren Beat) [BTS Remix],,BTS,Jawsh 685; Jason Derulo,ENG,184905,4TgxFMOn5yoESW6zCidCXL,0.758,0.598,0,-5.695,0,0.0868,0.16,0.00E+00,0.295,0.658,149.836,4
FEAT-51,Savage Love (Laxed - Siren Beat) [BTS Remix],2020-10-02,Savage Love (Laxed – Siren Beat) [BTS Remix] (Instrumental),,BTS,Jawsh 685; Jason Derulo,ENG,184905,6AAZ5ZZYtw5VLSbx6q16Be,0.782,0.404,0,-8.549,0,0.171,0.0491,7.78E-01,0.286,0.311,149.98,4
FEAT-52,Waste It On Me (Slushii Remix),2018-12-07,Waste It On Me - Slushii Remix,,BTS,Steve Aoki; Slushii,ENG,188235,1euVAbcwOwn6N7z11ZWzXX,0.693,0.896,7,0.126,1,0.0742,0.26,0.00E+00,0.0879,0.491,102.011,4
FEAT-53,Waste It On Me (Cheat Codes Remix),2018-12-14,Waste It On Me - Cheat Codes Remix,,BTS,Steve Aoki; Cheat Codes,ENG,167381,6DO7kdLSEBAt7hH6jOgOj6,0.697,0.854,7,-4.596,1,0.137,0.017,0.00E+00,0.371,0.575,109.028,4
FEAT-54,Waste It On Me (W&W Remix),2018-12-21,Waste It On Me - W&W Remix,,BTS,Steve Aoki; W&W,ENG,199691,6gh1S7lJpnRwqB9XRRBJGY,0.373,0.914,4,-3.76,0,0.192,0.0151,1.97E-03,0.814,0.318,128.15,4
FEAT-55,The Project,2020-12-10,A Song Make to You Smile,,BTS,Lee Seung Gi; Hareem,KOR,189173,5blZcMwtCrPa7bp7lMBiTt,0.452,0.784,9,-4.527,1,0.0539,0.337,0.00E+00,0.313,0.519,146.036,4